Starting build...
#0 building with "karpenter-builder" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.42kB done
#1 WARN: FromPlatformFlagConstDisallowed: FROM --platform flag should not use constant value "linux/amd64" (line 25)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/golang:1.25
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.3s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [stage-1 1/6] FROM docker.io/library/python:3.11-slim@sha256:fed902100191e7781d1f3281dee4e08f6cfdb68a4ffbb73ab93a55662494999c
#5 resolve docker.io/library/python:3.11-slim@sha256:fed902100191e7781d1f3281dee4e08f6cfdb68a4ffbb73ab93a55662494999c 0.0s done
#5 DONE 0.0s

#6 [stage-1 2/6] RUN pip install pandas pulp requests boto3 numpy
#6 CACHED

#7 [builder 1/9] FROM docker.io/library/golang:1.25@sha256:68ee6dfa91a074c6e62a8af3ff0a427a36a78015778247af4f18398f37a5e91b
#7 resolve docker.io/library/golang:1.25@sha256:68ee6dfa91a074c6e62a8af3ff0a427a36a78015778247af4f18398f37a5e91b 0.0s done
#7 DONE 0.0s

#8 [builder 2/9] WORKDIR /src
#8 CACHED

#9 [builder 3/9] RUN echo "Cache bust: 1765259378"
#9 0.066 Cache bust: 1765259378
#9 DONE 0.1s

#10 [internal] load build context
#10 transferring context: 216.89kB 0.1s done
#10 DONE 0.1s

#11 [builder 4/9] COPY karpenter-core/ karpenter-core/
#11 DONE 0.0s

#12 [builder 5/9] COPY karpenter-provider-aws/ karpenter-fork/
#12 DONE 0.1s

#13 [builder 6/9] WORKDIR /src/karpenter-fork
#13 DONE 0.0s

#14 [builder 7/9] RUN go mod download
#14 DONE 15.4s

#15 [builder 8/9] RUN cat ../karpenter-core/pkg/controllers/provisioning/scheduling/scheduler_python.go
#15 0.115 package scheduling
#15 0.115 
#15 0.115 import (
#15 0.115 	"bytes"
#15 0.115 	"context"
#15 0.115 	"encoding/json"
#15 0.115 	"fmt"
#15 0.115 	"os"
#15 0.115 	"os/exec"
#15 0.115 
#15 0.115 	corev1 "k8s.io/api/core/v1"
#15 0.115 	"sigs.k8s.io/controller-runtime/pkg/log"
#15 0.115 
#15 0.115 	v1 "sigs.k8s.io/karpenter/pkg/apis/v1"
#15 0.115 	"sigs.k8s.io/karpenter/pkg/cloudprovider"
#15 0.115 	"sigs.k8s.io/karpenter/pkg/scheduling"
#15 0.115 	"sigs.k8s.io/karpenter/pkg/utils/resources"
#15 0.115 )
#15 0.115 type PythonSolverResult struct {
#15 0.115 	InstanceType     string `json:"instance_type"`
#15 0.115 	AvailabilityZone string `json:"availability_zone"`
#15 0.115 	NumInstances     int    `json:"num_instances"`
#15 0.115 }
#15 0.115 
#15 0.115 func (s *Scheduler) solvePython(ctx context.Context, pods []*corev1.Pod) (Results, error) {
#15 0.115 	if len(pods) == 0 {
#15 0.115 		return Results{}, nil
#15 0.115 	}
#15 0.115 
#15 0.115 	// 1. Calculate Pod Requirements (Average)
#15 0.115 	var totalCPU, totalMem float64
#15 0.115 	for _, p := range pods {
#15 0.115 		req := s.cachedPodData[p.UID].Requests
